date_comptage,comptage_h
2019-01-01,15.272222222222222
2019-01-02,27.458333333333332
2019-01-03,31.910185185185185
2019-01-04,32.34537037037037
2019-01-05,24.692592592592593
2019-01-06,23.03796296296296
2019-01-07,40.18611111111111
2019-01-08,45.70925925925926
2019-01-09,41.27777777777778
2019-01-10,40.80555555555556
2019-01-11,33.66481481481482
2019-01-12,23.185185185185187
2019-01-13,21.169444444444444
2019-01-14,39.26759259259259
2019-01-15,41.64351851851852
2019-01-16,41.06388888888889
2019-01-17,38.57962962962963
2019-01-18,37.452777777777776
2019-01-19,19.88888888888889
2019-01-20,16.812962962962963
2019-01-21,35.391666666666666
2019-01-22,22.182407407407407
2019-01-23,24.794444444444444
2019-01-24,31.767592592592592
2019-01-25,30.425
2019-01-26,21.14351851851852
2019-01-27,13.09074074074074
2019-01-28,35.7
2019-01-29,29.293518518518518
2019-01-30,22.474074074074075
2019-01-31,29.772222222222222
2019-02-01,29.52037037037037
2019-02-02,18.946296296296296
2019-02-03,20.912037037037038
2019-02-04,31.075925925925926
2019-02-05,37.64907407407407
2019-02-06,34.34166666666667
2019-02-07,37.803703703703704
2019-02-08,33.71018518518518
2019-02-09,25.358333333333334
2019-02-10,12.040740740740741
2019-02-11,35.898148148148145
2019-02-12,41.041666666666664
2019-02-13,40.44537037037037
2019-02-14,42.92777777777778
2019-02-15,42.28055555555556
2019-02-16,34.19722222222222
2019-02-17,34.837037037037035
2019-02-18,43.93240740740741
2019-02-19,45.007407407407406
2019-02-20,45.375
2019-02-21,46.90833333333333
2019-02-22,45.09537037037037
2019-02-23,34.727777777777774
2019-02-24,33.330555555555556
2019-02-25,40.74629629629629
2019-02-26,44.37777777777778
2019-02-27,44.14259259259259
2019-02-28,34.989814814814814
2019-03-01,28.173148148148147
2019-03-02,22.35925925925926
2019-03-03,20.075
2019-03-04,24.956481481481482
2019-03-05,31.503703703703703
2019-03-06,29.47685185185185
2019-03-07,33.59814814814815
2019-03-08,35.1462962962963
2019-03-09,24.330555555555556
2019-03-10,20.34351851851852
2019-03-11,36.285185185185185
2019-03-12,37.047222222222224
2019-03-13,37.67314814814815
2019-03-14,25.98611111111111
2019-03-15,36.39351851851852
2019-03-16,29.397222222222222
2019-03-17,20.125
2019-03-18,41.55462962962963
2019-03-19,46.525
2019-03-20,46.35462962962963
2019-03-21,49.568518518518516
2019-03-22,47.59444444444444
2019-03-23,32.648148148148145
2019-03-24,27.79074074074074
2019-03-25,43.69444444444444
2019-03-26,48.471296296296295
2019-03-27,48.19722222222222
2019-03-28,48.27777777777778
2019-03-29,48.52685185185185
2019-03-30,40.05833333333333
2019-03-31,37.8975791433892
2019-04-01,49.24907407407407
2019-04-02,32.13703703703704
2019-04-03,41.38425925925926
2019-04-04,47.46574074074074
2019-04-05,45.56666666666667
2019-04-06,36.037962962962965
2019-04-07,30.017592592592592
2019-04-08,46.04074074074074
2019-04-09,44.382407407407406
2019-04-10,39.224074074074075
2019-04-11,50.98796296296296
2019-04-12,44.962037037037035
2019-04-13,31.991666666666667
2019-04-14,28.15740740740741
2019-04-15,46.39351851851852
2019-04-16,42.77407407407407
2019-04-17,51.391666666666666
2019-04-18,53.025
2019-04-19,46.90462962962963
2019-04-20,31.57962962962963
2019-04-21,27.814814814814813
2019-04-22,27.853703703703705
2019-04-23,36.800925925925924
2019-04-24,36.70185185185185
2019-04-25,34.035185185185185
2019-04-26,38.821296296296296
2019-04-27,21.266666666666666
2019-04-28,17.460185185185185
2019-04-29,36.76481481481481
2019-04-30,40.660185185185185
2019-05-01,34.22592592592593
2019-05-02,32.403703703703705
2019-05-03,32.55833333333333
2019-05-04,15.99537037037037
2019-05-05,20.56574074074074
2019-05-06,41.31296296296296
2019-05-07,46.06574074074074
2019-05-08,17.006481481481483
2019-05-09,34.083333333333336
2019-05-10,33.59351851851852
2019-05-11,18.612037037037037
2019-05-12,33.30462962962963
2019-05-13,49.647222222222226
2019-05-14,54.76203703703704
2019-05-15,54.17407407407408
2019-05-16,53.737037037037034
2019-05-17,47.24629629629629
2019-05-18,28.97685185185185
2019-05-19,18.316666666666666
2019-05-20,38.275
2019-05-21,47.522222222222226
2019-05-22,49.97962962962963
2019-05-23,50.64537037037037
2019-05-24,46.08796296296296
2019-05-25,28.524074074074075
2019-05-26,31.12037037037037
2019-05-27,42.0787037037037
2019-05-28,37.84351851851852
2019-05-29,42.599074074074075
2019-05-30,25.68888888888889
2019-05-31,33.81481481481482
2019-06-01,31.772222222222222
2019-06-02,31.987037037037037
2019-06-03,39.61944444444445
2019-06-04,37.47962962962963
2019-06-05,26.991666666666667
2019-06-06,43.18611111111111
2019-06-07,31.299074074074074
2019-06-08,24.971296296296295
2019-06-09,24.753703703703703
2019-06-10,28.033333333333335
2019-06-11,38.63611111111111
2019-06-12,35.63148148148148
2019-06-13,42.50833333333333
2019-06-14,44.3537037037037
2019-06-15,35.03425925925926
2019-06-16,32.56481481481482
2019-06-17,48.69722222222222
2019-06-18,51.84166666666667
2019-06-19,44.44722222222222
2019-06-20,39.18333333333333
2019-06-21,50.037962962962965
2019-06-22,38.00648148148148
2019-06-23,34.787962962962965
2019-06-24,48.34537037037037
2019-06-25,49.900925925925925
2019-06-26,48.88611111111111
2019-06-27,49.37407407407407
2019-06-28,46.99444444444445
2019-06-29,32.867592592592594
2019-06-30,35.75648148148148
2019-07-01,52.42314814814815
2019-07-02,57.33796296296296
2019-07-03,57.525925925925925
2019-07-04,56.88981481481481
2019-07-05,52.49814814814815
2019-07-06,38.81944444444444
2019-07-07,35.61851851851852
2019-07-08,49.97962962962963
2019-07-09,54.73518518518519
2019-07-10,54.93703703703704
2019-07-11,51.36944444444445
2019-07-12,48.648148148148145
2019-07-13,36.38981481481481
2019-07-14,31.278703703703705
2019-07-15,48.89351851851852
2019-07-16,53.352777777777774
2019-07-17,53.443518518518516
2019-07-18,50.06111111111111
2019-07-19,47.178703703703704
2019-07-20,32.891666666666666
2019-07-21,34.474074074074075
2019-07-22,45.76759259259259
2019-07-23,46.25092592592593
2019-07-24,43.11296296296296
2019-07-25,36.99351851851852
2019-07-26,39.297222222222224
2019-07-27,24.139814814814816
2019-07-28,31.48611111111111
2019-07-29,42.95185185185185
2019-07-30,44.12129629629629
2019-07-31,44.95925925925926
2019-08-01,45.00185185185185
2019-08-02,39.79537037037037
2019-08-03,30.650925925925925
2019-08-04,29.853703703703705
2019-08-05,35.87222222222222
2019-08-06,29.939814814814813
2019-08-07,36.92407407407408
2019-08-08,36.94537037037037
2019-08-09,22.41574074074074
2019-08-10,25.628703703703703
2019-08-11,22.571296296296296
2019-08-12,26.214814814814815
2019-08-13,29.905555555555555
2019-08-14,29.458333333333332
2019-08-15,21.246296296296297
2019-08-16,25.175
2019-08-17,10.147222222222222
2019-08-18,15.26574074074074
2019-08-19,33.089814814814815
2019-08-20,37.010185185185186
2019-08-21,39.361111111111114
2019-08-22,40.57037037037037
2019-08-23,37.70925925925926
2019-08-24,31.118518518518517
2019-08-25,31.208333333333332
2019-08-26,42.65648148148148
2019-08-27,47.18425925925926
2019-08-28,48.60648148148148
2019-08-29,51.00925925925926
2019-08-30,50.10092592592593
2019-08-31,38.61388888888889
2019-09-01,36.68611111111111
2019-09-02,55.053703703703704
2019-09-03,61.48148148148148
2019-09-04,63.91711229946524
2019-09-05,62.18262411347518
2019-09-06,58.380319148936174
2019-09-07,43.35283687943262
2019-09-08,40.17198581560284
2019-09-09,62.244680851063826
2019-09-10,65.65425531914893
2019-09-11,59.851063829787236
2019-09-12,63.06028368794326
2019-09-13,103.62411347517731
2019-09-14,49.65070921985816
2019-09-15,43.89007092198582
2019-09-16,60.659574468085104
2019-09-17,63.14007092198582
2019-09-18,62.5718085106383
2019-09-19,62.1604609929078
2019-09-20,59.894503546099294
2019-09-21,48.980496453900706
2019-09-22,28.704787234042552
2019-09-23,59.23581560283688
2019-09-24,51.60372340425532
2019-09-25,51.87234042553192
2019-09-26,61.05673758865248
2019-09-27,60.23492907801418
2019-09-28,46.50265957446808
2019-09-29,26.581560283687942
2019-09-30,62.62854609929078
2019-10-01,52.91843971631206
2019-10-02,64.26152482269504
2019-10-03,65.68617021276596
2019-10-04,58.744680851063826
2019-10-05,36.78989361702128
2019-10-06,35.06117021276596
2019-10-07,62.023049645390074
2019-10-08,39.15425531914894
2019-10-09,48.347517730496456
2019-10-10,65.58421985815603
2019-10-11,64.20212765957447
2019-10-12,48.55673758865248
2019-10-13,45.68173758865248
2019-10-14,58.29609929078014
2019-10-15,60.187943262411345
2019-10-16,48.041666666666664
2019-10-17,56.140957446808514
2019-10-18,56.902482269503544
2019-10-19,36.101950354609926
2019-10-20,20.27127659574468
2019-10-21,50.101950354609926
2019-10-22,56.395390070921984
2019-10-23,56.4113475177305
2019-10-24,58.187056737588655
2019-10-25,53.851950354609926
2019-10-26,45.711879432624116
2019-10-27,20.013297872340427
2019-10-28,48.773049645390074
2019-10-29,44.96173913043478
2019-10-30,46.658456486042695
2019-10-31,42.09803921568628
2019-11-01,18.937697160883282
2019-11-02,25.97248427672956
2019-11-03,18.18867924528302
2019-11-04,45.14741641337386
2019-11-05,51.656565656565654
2019-11-06,48.36768802228412
2019-11-07,46.60322580645161
2019-11-08,45.92643391521197
2019-11-09,27.754353233830845
2019-11-10,17.008706467661693
2019-11-11,17.835199004975124
2019-11-12,41.115671641791046
2019-11-13,44.591411042944785
2019-11-14,46.05051664753157
2019-11-15,20.86700913242009
2019-11-16,25.642123287671232
2019-11-17,26.559931506849313
2019-11-18,36.07420091324201
2019-11-19,46.41723744292238
2019-11-20,45.83961187214612
2019-11-21,44.87157534246575
2019-11-22,45.05936073059361
2019-11-23,23.109018264840184
2019-11-24,27.353310502283104
2019-11-25,42.916666666666664
2019-11-26,41.240867579908674
2019-11-27,39.49029680365297
2019-11-28,43.90525114155251
2019-11-29,39.72945205479452
2019-11-30,30.801369863013697
2019-12-01,19.197488584474886
2019-12-02,44.92351598173516
2019-12-03,47.19006849315068
2019-12-04,52.57990867579909
2019-12-05,86.05479452054794
2019-12-06,84.9857305936073
2019-12-07,68.48287671232876
2019-12-08,45.23401826484018
2019-12-09,88.15639269406392
2019-12-10,111.8998899889989
2019-12-11,106.07460317460317
2019-12-12,100.60721649484536
2019-12-13,97.24331275720165
2019-12-14,71.77263374485597
2019-12-15,57.51337448559671
2019-12-16,95.96707818930041
2019-12-17,108.73611111111111
2019-12-18,116.79475308641975
2019-12-19,113.48405349794238
2019-12-20,99.62705761316873
2019-12-21,57.7227366255144
2019-12-22,39.24948559670782
2019-12-23,59.61934156378601
2019-12-24,42.39300411522634
2019-12-25,20.359567901234566
2019-12-26,41.038065843621396
2019-12-27,45.4238683127572
2019-12-28,38.57818930041152
2019-12-29,35.440329218106996
2019-12-30,54.050925925925924
2019-12-31,4.8765432098765435
2020-01-01,24.796354166666667
2020-01-02,55.97604166666667
2020-01-03,61.7359375
2020-01-04,52.1421875
2020-01-05,42.141666666666666
2020-01-06,91.82395833333334
2020-01-07,98.90625
2020-01-08,99.55416666666666
2020-01-09,93.06927083333333
2020-01-10,97.32708333333333
2020-01-11,65.85364583333333
2020-01-12,47.43697916666667
2020-01-13,90.2515625
2020-01-14,89.86979166666667
2020-01-15,85.44583333333334
2020-01-16,90.415625
2020-01-17,76.66770833333334
2020-01-18,53.32447916666667
2020-01-19,39.795833333333334
2020-01-20,67.2890625
2020-01-21,66.403125
2020-01-22,62.481770833333336
2020-01-23,60.990625
2020-01-24,74.525
2020-01-25,38.378125
2020-01-26,29.683333333333334
2020-01-27,42.9
2020-01-28,49.610416666666666
2020-01-29,59.109375
2020-01-30,50.97708333333333
2020-01-31,56.19114583333333
2020-02-01,32.622395833333336
2020-02-02,22.759375
2020-02-03,48.991145833333334
2020-02-04,53.10572916666667
2020-02-05,57.883854166666666
2020-02-06,59.509375
2020-02-07,56.11510416666667
2020-02-08,30.0140625
2020-02-09,19.088020833333335
2020-02-10,31.7609375
2020-02-11,43.98456175298805
2020-02-12,51.101190476190474
2020-02-13,39.617559523809526
2020-02-14,47.62847222222222
2020-02-15,34.63095238095238
2020-02-16,22.96924603174603
2020-02-17,47.42609126984127
2020-02-18,53.6121359223301
2020-02-19,48.28924418604651
2020-02-20,44.6749031007752
2020-02-21,49.28779069767442
2020-02-22,36.79408914728682
2020-02-23,27.8890503875969
2020-02-24,55.21996124031008
2020-02-25,53.09835271317829
2020-02-26,48.423449612403104
2020-02-27,37.218992248062015
2020-02-28,49.34496124031008
2020-02-29,30.266957364341085
2020-03-01,16.541666666666668
2020-03-02,41.815406976744185
2020-03-03,60.57751937984496
2020-03-04,54.207364341085274
2020-03-05,37.361918604651166
2020-03-06,55.31395348837209
2020-03-07,40.62596899224806
2020-03-08,22.69234496124031
2020-03-09,57.29505813953488
2020-03-10,59.542151162790695
2020-03-11,66.62887596899225
2020-03-12,61.50532945736434
2020-03-13,65.42296511627907
2020-03-14,34.20251937984496
2020-03-15,40.251937984496124
2020-03-16,40.707364341085274
2020-03-17,19.334302325581394
2020-03-18,13.781007751937985
2020-03-19,13.672480620155039
2020-03-20,10.983042635658915
2020-03-21,5.462693798449612
2020-03-22,4.493217054263566
2020-03-23,10.099806201550388
2020-03-24,9.55232558139535
2020-03-25,9.573643410852712
2020-03-26,9.861918604651162
2020-03-27,10.166666666666666
2020-03-28,6.241279069767442
2020-03-29,4.025278058645096
2020-03-30,9.292151162790697
2020-03-31,10.24031007751938
2020-04-01,10.657461240310077
2020-04-02,10.5343992248062
2020-04-03,10.964147286821705
2020-04-04,7.637596899224806
2020-04-05,6.2897286821705425
2020-04-06,9.811531007751938
2020-04-07,12.317829457364342
2020-04-08,12.4093992248062
2020-04-09,12.422480620155039
2020-04-10,13.281492248062015
2020-04-11,8.255329457364342
2020-04-12,6.37015503875969
2020-04-13,7.3478682170542635
2020-04-14,13.14874031007752
2020-04-15,13.993217054263566
2020-04-16,14.537306201550388
2020-04-17,15.238372093023257
2020-04-18,9.334786821705427
2020-04-19,8.118217054263566
2020-04-20,15.155038759689923
2020-04-21,16.246124031007753
2020-04-22,17.011627906976745
2020-04-23,17.440406976744185
2020-04-24,17.098352713178294
2020-04-25,11.540213178294573
2020-04-26,10.47141472868217
2020-04-27,16.295542635658915
2020-04-28,16.09156976744186
2020-04-29,13.954457364341085
2020-04-30,14.732558139534884
2020-05-01,9.986918604651162
2020-05-02,13.52858527131783
2020-05-03,10.034883720930232
2020-05-04,19.80426356589147
2020-05-05,16.460755813953487
2020-05-06,23.75872093023256
2020-05-07,24.675387596899224
2020-05-08,17.691860465116278
2020-05-09,14.887112403100776
2020-05-10,13.312015503875969
2020-05-11,44.55813953488372
2020-05-12,57.53343023255814
2020-05-13,58.32897286821706
2020-05-14,59.58624031007752
2020-05-15,63.21608527131783
2020-05-16,68.03972868217055
2020-05-17,67.03633720930233
2020-05-18,65.41618217054264
2020-05-19,73.83672480620154
2020-05-20,78.99952516619183
2020-05-21,76.60369318181819
2020-05-22,67.77651515151516
2020-05-23,62.55397727272727
2020-05-24,68.36363636363636
2020-05-25,73.27035984848484
2020-05-26,84.88352272727273
2020-05-27,87.44238095238096
2020-05-28,87.08809523809524
2020-05-29,87.00994318181819
2020-05-30,85.19081439393939
2020-05-31,77.54924242424242
2020-06-01,78.99100378787878
2020-06-02,96.50331439393939
2020-06-03,92.01988636363636
2020-06-04,56.62026515151515
2020-06-05,68.1221590909091
2020-06-06,71.1969696969697
2020-06-07,57.628787878787875
2020-06-08,77.19128787878788
2020-06-09,90.0250946969697
2020-06-10,95.88068181818181
2020-06-11,89.36316287878788
2020-06-12,63.865530303030305
2020-06-13,78.0530303030303
2020-06-14,65.78977272727273
2020-06-15,85.18607954545455
2020-06-16,92.99621212121212
2020-06-17,96.015625
2020-06-18,94.22206439393939
2020-06-19,85.78929924242425
2020-06-20,78.15625
2020-06-21,61.08096590909091
2020-06-22,96.0596590909091
2020-06-23,108.19981060606061
2020-06-24,107.30492424242425
2020-06-25,104.86979166666667
2020-06-26,88.27462121212122
2020-06-27,67.640625
2020-06-28,66.00662878787878
2020-06-29,96.28882575757575
2020-06-30,106.09706439393939
2020-07-01,96.27367424242425
2020-07-02,100.61505681818181
2020-07-03,96.50189393939394
2020-07-04,69.44744318181819
2020-07-05,57.95785984848485
2020-07-06,92.65388257575758
2020-07-07,105.98248106060606
2020-07-08,106.86363636363636
2020-07-09,102.78456439393939
2020-07-10,84.50378787878788
2020-07-11,59.51278409090909
2020-07-12,51.70123106060606
2020-07-13,59.27556818181818
2020-07-14,44.95028409090909
2020-07-15,85.33664772727273
2020-07-16,86.6747159090909
2020-07-17,85.14630681818181
2020-07-18,70.23579545454545
2020-07-19,62.02414772727273
2020-07-20,83.82717803030303
2020-07-21,94.53835227272727
2020-07-22,95.44012511170688
2020-07-23,93.59485815602837
2020-07-24,81.3581560283688
2020-07-25,61.214095744680854
2020-07-26,54.299202127659576
2020-07-27,77.41799645390071
2020-07-28,85.90070921985816
2020-07-29,86.36613475177305
2020-07-30,82.5310683951721
2020-07-31,61.72535842293907
2020-08-01,53.33826164874552
2020-08-02,49.130824372759854
2020-08-03,58.08826164874552
2020-08-04,67.07482078853046
2020-08-05,66.19802867383513
2020-08-06,61.16442652329749
2020-08-07,49.977598566308245
2020-08-08,37.58064516129032
2020-08-09,30.35304659498208
2020-08-10,44.56989247311828
2020-08-11,43.04256272401434
2020-08-12,43.81541218637993
2020-08-13,44.13978494623656
2020-08-14,40.57213261648746
2020-08-15,38.83109318996416
2020-08-16,29.51299283154122
2020-08-17,45.22267025089606
2020-08-18,59.15569677712211
2020-08-19,50.94384057971015
2020-08-20,59.04027149321267
2020-08-21,53.69725177304964
2020-08-22,45.26418439716312
2020-08-23,44.30274822695036
2020-08-24,66.06826241134752
2020-08-25,66.60416666666667
2020-08-26,79.32668439716312
2020-08-27,78.93351063829788
2020-08-28,65.82491134751773
2020-08-29,45.6436170212766
2020-08-30,40.228280141843975
2020-08-31,87.92819148936171
2020-09-01,99.43794326241135
2020-09-02,103.52304964539007
2020-09-03,105.74423758865248
2020-09-04,101.36037234042553
2020-09-05,71.67508865248227
2020-09-06,59.652482269503544
2020-09-07,100.01507092198581
2020-09-08,109.10771276595744
2020-09-09,110.6706560283688
2020-09-10,110.00487588652483
2020-09-11,101.62854609929079
2020-09-12,79.11702127659575
2020-09-13,72.39671985815603
2020-09-14,101.13563829787235
2020-09-15,112.14627659574468
2020-09-16,112.5456560283688
2020-09-17,114.8918439716312
2020-09-18,106.0084219858156
2020-09-19,74.26507092198581
2020-09-20,66.08377659574468
2020-09-21,103.9290780141844
2020-09-22,115.09485815602837
2020-09-23,92.65558510638297
2020-09-24,83.322695035461
2020-09-25,66.73758865248227
2020-09-26,61.72517730496454
2020-09-27,30.195478723404257
2020-09-28,62.10992907801418
2020-09-29,78.34929078014184
2020-09-30,88.38713968957872
2020-10-01,76.72074468085107
2020-10-02,50.648936170212764
2020-10-03,59.10150709219858
2020-10-04,41.821365248226954
2020-10-05,56.591312056737586
2020-10-06,73.88209219858156
2020-10-07,82.99512411347517
2020-10-08,85.19193262411348
2020-10-09,67.8767730496454
2020-10-10,66.47650709219859
2020-10-11,48.39982269503546
2020-10-12,79.43306737588652
2020-10-13,68.3732269503546
2020-10-14,78.98492907801419
2020-10-15,84.21409574468085
2020-10-16,78.98670212765957
2020-10-17,54.705673758865245
2020-10-18,54.422872340425535
2020-10-19,71.28102836879432
2020-10-20,55.67109929078014
2020-10-21,70.91799645390071
2020-10-22,75.38696808510639
2020-10-23,70.67508865248227
2020-10-24,49.7770390070922
2020-10-25,28.131648936170212
2020-10-26,68.70700354609929
2020-10-27,57.652925531914896
2020-10-28,68.98448581560284
2020-10-29,79.40381205673759
2020-10-30,35.60593971631206
2020-10-31,20.70877659574468
2020-11-01,15.21232269503546
2020-11-02,42.614804964539005
2020-11-03,49.7229609929078
2020-11-04,48.30762411347518
2020-11-05,50.00709219858156
