,Identifiant du compteur,Nom du compteur,Identifiant du site de comptage,Nom du site de comptage,Comptage horaire,Date et heure de comptage,Date d'installation du site de comptage,Lien vers photo du site de comptage,Coordonnées géographiques,Identifiant technique compteur,ID Photos,test_lien_vers_photos_du_site_de_comptage_,id_photo_1,url_sites,type_dimage
0,100003096-353242251,97 avenue Denfert Rochereau SO-NE,100003096.0,97 avenue Denfert Rochereau,0.0,2021-04-01T05:00:00+02:00,2012-02-22,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,"48.83511,2.33338",X2H20012081,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg/https://filer.eco-counter-tools.com/file/b8/c95fed1d9289997266825d2801f1fbbf9a146c281f40dc67eb78fd3c156b56b8/X2H20012081_20210721152827.jpg/https://filer.eco-counter-tools.com/file/10/6d3f2edfe0035eaeac2615c5f2c0b5764e9fc678430dd81f7893c4a245470110/15765766519670.jpg/https://filer.eco-counter-tools.com/file/24/39215cfc57d516ab1654e47d97a8322b75df99bf4fef4f33a9378cd8b0e9d924/15977468744640.jpg/https://filer.eco-counter-tools.com/file/dd/f38bcda32a66162075037bfc8545e08dd57c2e1018df07d572b21d3058ada5dd/Y2111121725_20200818123410.jpg,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,https:,https://www.eco-visio.net/Photos/100003096,jpg
1,100003096-353242251,97 avenue Denfert Rochereau SO-NE,100003096.0,97 avenue Denfert Rochereau,16.0,2021-04-01T07:00:00+02:00,2012-02-22,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,"48.83511,2.33338",X2H20012081,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg/https://filer.eco-counter-tools.com/file/b8/c95fed1d9289997266825d2801f1fbbf9a146c281f40dc67eb78fd3c156b56b8/X2H20012081_20210721152827.jpg/https://filer.eco-counter-tools.com/file/10/6d3f2edfe0035eaeac2615c5f2c0b5764e9fc678430dd81f7893c4a245470110/15765766519670.jpg/https://filer.eco-counter-tools.com/file/24/39215cfc57d516ab1654e47d97a8322b75df99bf4fef4f33a9378cd8b0e9d924/15977468744640.jpg/https://filer.eco-counter-tools.com/file/dd/f38bcda32a66162075037bfc8545e08dd57c2e1018df07d572b21d3058ada5dd/Y2111121725_20200818123410.jpg,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,https:,https://www.eco-visio.net/Photos/100003096,jpg
2,100003096-353242251,97 avenue Denfert Rochereau SO-NE,100003096.0,97 avenue Denfert Rochereau,0.0,2021-04-01T03:00:00+02:00,2012-02-22,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,"48.83511,2.33338",X2H20012081,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg/https://filer.eco-counter-tools.com/file/b8/c95fed1d9289997266825d2801f1fbbf9a146c281f40dc67eb78fd3c156b56b8/X2H20012081_20210721152827.jpg/https://filer.eco-counter-tools.com/file/10/6d3f2edfe0035eaeac2615c5f2c0b5764e9fc678430dd81f7893c4a245470110/15765766519670.jpg/https://filer.eco-counter-tools.com/file/24/39215cfc57d516ab1654e47d97a8322b75df99bf4fef4f33a9378cd8b0e9d924/15977468744640.jpg/https://filer.eco-counter-tools.com/file/dd/f38bcda32a66162075037bfc8545e08dd57c2e1018df07d572b21d3058ada5dd/Y2111121725_20200818123410.jpg,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,https:,https://www.eco-visio.net/Photos/100003096,jpg
3,100003096-353242251,97 avenue Denfert Rochereau SO-NE,100003096.0,97 avenue Denfert Rochereau,3.0,2021-04-01T06:00:00+02:00,2012-02-22,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,"48.83511,2.33338",X2H20012081,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg/https://filer.eco-counter-tools.com/file/b8/c95fed1d9289997266825d2801f1fbbf9a146c281f40dc67eb78fd3c156b56b8/X2H20012081_20210721152827.jpg/https://filer.eco-counter-tools.com/file/10/6d3f2edfe0035eaeac2615c5f2c0b5764e9fc678430dd81f7893c4a245470110/15765766519670.jpg/https://filer.eco-counter-tools.com/file/24/39215cfc57d516ab1654e47d97a8322b75df99bf4fef4f33a9378cd8b0e9d924/15977468744640.jpg/https://filer.eco-counter-tools.com/file/dd/f38bcda32a66162075037bfc8545e08dd57c2e1018df07d572b21d3058ada5dd/Y2111121725_20200818123410.jpg,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,https:,https://www.eco-visio.net/Photos/100003096,jpg
4,100003096-353242251,97 avenue Denfert Rochereau SO-NE,100003096.0,97 avenue Denfert Rochereau,45.0,2021-04-01T18:00:00+02:00,2012-02-22,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,"48.83511,2.33338",X2H20012081,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg/https://filer.eco-counter-tools.com/file/b8/c95fed1d9289997266825d2801f1fbbf9a146c281f40dc67eb78fd3c156b56b8/X2H20012081_20210721152827.jpg/https://filer.eco-counter-tools.com/file/10/6d3f2edfe0035eaeac2615c5f2c0b5764e9fc678430dd81f7893c4a245470110/15765766519670.jpg/https://filer.eco-counter-tools.com/file/24/39215cfc57d516ab1654e47d97a8322b75df99bf4fef4f33a9378cd8b0e9d924/15977468744640.jpg/https://filer.eco-counter-tools.com/file/dd/f38bcda32a66162075037bfc8545e08dd57c2e1018df07d572b21d3058ada5dd/Y2111121725_20200818123410.jpg,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,https:,https://www.eco-visio.net/Photos/100003096,jpg
5,100003096-353242251,97 avenue Denfert Rochereau SO-NE,100003096.0,97 avenue Denfert Rochereau,0.0,2021-04-01T04:00:00+02:00,2012-02-22,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,"48.83511,2.33338",X2H20012081,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg/https://filer.eco-counter-tools.com/file/b8/c95fed1d9289997266825d2801f1fbbf9a146c281f40dc67eb78fd3c156b56b8/X2H20012081_20210721152827.jpg/https://filer.eco-counter-tools.com/file/10/6d3f2edfe0035eaeac2615c5f2c0b5764e9fc678430dd81f7893c4a245470110/15765766519670.jpg/https://filer.eco-counter-tools.com/file/24/39215cfc57d516ab1654e47d97a8322b75df99bf4fef4f33a9378cd8b0e9d924/15977468744640.jpg/https://filer.eco-counter-tools.com/file/dd/f38bcda32a66162075037bfc8545e08dd57c2e1018df07d572b21d3058ada5dd/Y2111121725_20200818123410.jpg,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,https:,https://www.eco-visio.net/Photos/100003096,jpg
6,100003096-353242251,97 avenue Denfert Rochereau SO-NE,100003096.0,97 avenue Denfert Rochereau,20.0,2021-04-01T08:00:00+02:00,2012-02-22,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,"48.83511,2.33338",X2H20012081,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg/https://filer.eco-counter-tools.com/file/b8/c95fed1d9289997266825d2801f1fbbf9a146c281f40dc67eb78fd3c156b56b8/X2H20012081_20210721152827.jpg/https://filer.eco-counter-tools.com/file/10/6d3f2edfe0035eaeac2615c5f2c0b5764e9fc678430dd81f7893c4a245470110/15765766519670.jpg/https://filer.eco-counter-tools.com/file/24/39215cfc57d516ab1654e47d97a8322b75df99bf4fef4f33a9378cd8b0e9d924/15977468744640.jpg/https://filer.eco-counter-tools.com/file/dd/f38bcda32a66162075037bfc8545e08dd57c2e1018df07d572b21d3058ada5dd/Y2111121725_20200818123410.jpg,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,https:,https://www.eco-visio.net/Photos/100003096,jpg
7,100003096-353242251,97 avenue Denfert Rochereau SO-NE,100003096.0,97 avenue Denfert Rochereau,26.0,2021-04-01T19:00:00+02:00,2012-02-22,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,"48.83511,2.33338",X2H20012081,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg/https://filer.eco-counter-tools.com/file/b8/c95fed1d9289997266825d2801f1fbbf9a146c281f40dc67eb78fd3c156b56b8/X2H20012081_20210721152827.jpg/https://filer.eco-counter-tools.com/file/10/6d3f2edfe0035eaeac2615c5f2c0b5764e9fc678430dd81f7893c4a245470110/15765766519670.jpg/https://filer.eco-counter-tools.com/file/24/39215cfc57d516ab1654e47d97a8322b75df99bf4fef4f33a9378cd8b0e9d924/15977468744640.jpg/https://filer.eco-counter-tools.com/file/dd/f38bcda32a66162075037bfc8545e08dd57c2e1018df07d572b21d3058ada5dd/Y2111121725_20200818123410.jpg,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,https:,https://www.eco-visio.net/Photos/100003096,jpg
8,100003096-353242251,97 avenue Denfert Rochereau SO-NE,100003096.0,97 avenue Denfert Rochereau,38.0,2021-04-01T10:00:00+02:00,2012-02-22,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,"48.83511,2.33338",X2H20012081,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg/https://filer.eco-counter-tools.com/file/b8/c95fed1d9289997266825d2801f1fbbf9a146c281f40dc67eb78fd3c156b56b8/X2H20012081_20210721152827.jpg/https://filer.eco-counter-tools.com/file/10/6d3f2edfe0035eaeac2615c5f2c0b5764e9fc678430dd81f7893c4a245470110/15765766519670.jpg/https://filer.eco-counter-tools.com/file/24/39215cfc57d516ab1654e47d97a8322b75df99bf4fef4f33a9378cd8b0e9d924/15977468744640.jpg/https://filer.eco-counter-tools.com/file/dd/f38bcda32a66162075037bfc8545e08dd57c2e1018df07d572b21d3058ada5dd/Y2111121725_20200818123410.jpg,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,https:,https://www.eco-visio.net/Photos/100003096,jpg
9,100003096-353242251,97 avenue Denfert Rochereau SO-NE,100003096.0,97 avenue Denfert Rochereau,27.0,2021-04-01T09:00:00+02:00,2012-02-22,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,"48.83511,2.33338",X2H20012081,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg/https://filer.eco-counter-tools.com/file/b8/c95fed1d9289997266825d2801f1fbbf9a146c281f40dc67eb78fd3c156b56b8/X2H20012081_20210721152827.jpg/https://filer.eco-counter-tools.com/file/10/6d3f2edfe0035eaeac2615c5f2c0b5764e9fc678430dd81f7893c4a245470110/15765766519670.jpg/https://filer.eco-counter-tools.com/file/24/39215cfc57d516ab1654e47d97a8322b75df99bf4fef4f33a9378cd8b0e9d924/15977468744640.jpg/https://filer.eco-counter-tools.com/file/dd/f38bcda32a66162075037bfc8545e08dd57c2e1018df07d572b21d3058ada5dd/Y2111121725_20200818123410.jpg,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,https:,https://www.eco-visio.net/Photos/100003096,jpg
10,100003096-353242251,97 avenue Denfert Rochereau SO-NE,100003096.0,97 avenue Denfert Rochereau,3.0,2021-04-01T22:00:00+02:00,2012-02-22,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,"48.83511,2.33338",X2H20012081,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg/https://filer.eco-counter-tools.com/file/b8/c95fed1d9289997266825d2801f1fbbf9a146c281f40dc67eb78fd3c156b56b8/X2H20012081_20210721152827.jpg/https://filer.eco-counter-tools.com/file/10/6d3f2edfe0035eaeac2615c5f2c0b5764e9fc678430dd81f7893c4a245470110/15765766519670.jpg/https://filer.eco-counter-tools.com/file/24/39215cfc57d516ab1654e47d97a8322b75df99bf4fef4f33a9378cd8b0e9d924/15977468744640.jpg/https://filer.eco-counter-tools.com/file/dd/f38bcda32a66162075037bfc8545e08dd57c2e1018df07d572b21d3058ada5dd/Y2111121725_20200818123410.jpg,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,https:,https://www.eco-visio.net/Photos/100003096,jpg
11,100003096-353242251,97 avenue Denfert Rochereau SO-NE,100003096.0,97 avenue Denfert Rochereau,29.0,2021-04-01T11:00:00+02:00,2012-02-22,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,"48.83511,2.33338",X2H20012081,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg/https://filer.eco-counter-tools.com/file/b8/c95fed1d9289997266825d2801f1fbbf9a146c281f40dc67eb78fd3c156b56b8/X2H20012081_20210721152827.jpg/https://filer.eco-counter-tools.com/file/10/6d3f2edfe0035eaeac2615c5f2c0b5764e9fc678430dd81f7893c4a245470110/15765766519670.jpg/https://filer.eco-counter-tools.com/file/24/39215cfc57d516ab1654e47d97a8322b75df99bf4fef4f33a9378cd8b0e9d924/15977468744640.jpg/https://filer.eco-counter-tools.com/file/dd/f38bcda32a66162075037bfc8545e08dd57c2e1018df07d572b21d3058ada5dd/Y2111121725_20200818123410.jpg,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,https:,https://www.eco-visio.net/Photos/100003096,jpg
12,100003096-353242251,97 avenue Denfert Rochereau SO-NE,100003096.0,97 avenue Denfert Rochereau,37.0,2021-04-01T15:00:00+02:00,2012-02-22,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,"48.83511,2.33338",X2H20012081,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg/https://filer.eco-counter-tools.com/file/b8/c95fed1d9289997266825d2801f1fbbf9a146c281f40dc67eb78fd3c156b56b8/X2H20012081_20210721152827.jpg/https://filer.eco-counter-tools.com/file/10/6d3f2edfe0035eaeac2615c5f2c0b5764e9fc678430dd81f7893c4a245470110/15765766519670.jpg/https://filer.eco-counter-tools.com/file/24/39215cfc57d516ab1654e47d97a8322b75df99bf4fef4f33a9378cd8b0e9d924/15977468744640.jpg/https://filer.eco-counter-tools.com/file/dd/f38bcda32a66162075037bfc8545e08dd57c2e1018df07d572b21d3058ada5dd/Y2111121725_20200818123410.jpg,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,https:,https://www.eco-visio.net/Photos/100003096,jpg
13,100003096-353242251,97 avenue Denfert Rochereau SO-NE,100003096.0,97 avenue Denfert Rochereau,3.0,2021-04-01T23:00:00+02:00,2012-02-22,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,"48.83511,2.33338",X2H20012081,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg/https://filer.eco-counter-tools.com/file/b8/c95fed1d9289997266825d2801f1fbbf9a146c281f40dc67eb78fd3c156b56b8/X2H20012081_20210721152827.jpg/https://filer.eco-counter-tools.com/file/10/6d3f2edfe0035eaeac2615c5f2c0b5764e9fc678430dd81f7893c4a245470110/15765766519670.jpg/https://filer.eco-counter-tools.com/file/24/39215cfc57d516ab1654e47d97a8322b75df99bf4fef4f33a9378cd8b0e9d924/15977468744640.jpg/https://filer.eco-counter-tools.com/file/dd/f38bcda32a66162075037bfc8545e08dd57c2e1018df07d572b21d3058ada5dd/Y2111121725_20200818123410.jpg,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,https:,https://www.eco-visio.net/Photos/100003096,jpg
14,100003096-353242251,97 avenue Denfert Rochereau SO-NE,100003096.0,97 avenue Denfert Rochereau,31.0,2021-04-01T12:00:00+02:00,2012-02-22,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,"48.83511,2.33338",X2H20012081,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg/https://filer.eco-counter-tools.com/file/b8/c95fed1d9289997266825d2801f1fbbf9a146c281f40dc67eb78fd3c156b56b8/X2H20012081_20210721152827.jpg/https://filer.eco-counter-tools.com/file/10/6d3f2edfe0035eaeac2615c5f2c0b5764e9fc678430dd81f7893c4a245470110/15765766519670.jpg/https://filer.eco-counter-tools.com/file/24/39215cfc57d516ab1654e47d97a8322b75df99bf4fef4f33a9378cd8b0e9d924/15977468744640.jpg/https://filer.eco-counter-tools.com/file/dd/f38bcda32a66162075037bfc8545e08dd57c2e1018df07d572b21d3058ada5dd/Y2111121725_20200818123410.jpg,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,https:,https://www.eco-visio.net/Photos/100003096,jpg
15,100003096-353242251,97 avenue Denfert Rochereau SO-NE,100003096.0,97 avenue Denfert Rochereau,28.0,2021-04-02T09:00:00+02:00,2012-02-22,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,"48.83511,2.33338",X2H20012081,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg/https://filer.eco-counter-tools.com/file/b8/c95fed1d9289997266825d2801f1fbbf9a146c281f40dc67eb78fd3c156b56b8/X2H20012081_20210721152827.jpg/https://filer.eco-counter-tools.com/file/10/6d3f2edfe0035eaeac2615c5f2c0b5764e9fc678430dd81f7893c4a245470110/15765766519670.jpg/https://filer.eco-counter-tools.com/file/24/39215cfc57d516ab1654e47d97a8322b75df99bf4fef4f33a9378cd8b0e9d924/15977468744640.jpg/https://filer.eco-counter-tools.com/file/dd/f38bcda32a66162075037bfc8545e08dd57c2e1018df07d572b21d3058ada5dd/Y2111121725_20200818123410.jpg,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,https:,https://www.eco-visio.net/Photos/100003096,jpg
16,100003096-353242251,97 avenue Denfert Rochereau SO-NE,100003096.0,97 avenue Denfert Rochereau,3.0,2021-04-02T00:00:00+02:00,2012-02-22,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,"48.83511,2.33338",X2H20012081,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg/https://filer.eco-counter-tools.com/file/b8/c95fed1d9289997266825d2801f1fbbf9a146c281f40dc67eb78fd3c156b56b8/X2H20012081_20210721152827.jpg/https://filer.eco-counter-tools.com/file/10/6d3f2edfe0035eaeac2615c5f2c0b5764e9fc678430dd81f7893c4a245470110/15765766519670.jpg/https://filer.eco-counter-tools.com/file/24/39215cfc57d516ab1654e47d97a8322b75df99bf4fef4f33a9378cd8b0e9d924/15977468744640.jpg/https://filer.eco-counter-tools.com/file/dd/f38bcda32a66162075037bfc8545e08dd57c2e1018df07d572b21d3058ada5dd/Y2111121725_20200818123410.jpg,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,https:,https://www.eco-visio.net/Photos/100003096,jpg
17,100003096-353242251,97 avenue Denfert Rochereau SO-NE,100003096.0,97 avenue Denfert Rochereau,32.0,2021-04-01T13:00:00+02:00,2012-02-22,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,"48.83511,2.33338",X2H20012081,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg/https://filer.eco-counter-tools.com/file/b8/c95fed1d9289997266825d2801f1fbbf9a146c281f40dc67eb78fd3c156b56b8/X2H20012081_20210721152827.jpg/https://filer.eco-counter-tools.com/file/10/6d3f2edfe0035eaeac2615c5f2c0b5764e9fc678430dd81f7893c4a245470110/15765766519670.jpg/https://filer.eco-counter-tools.com/file/24/39215cfc57d516ab1654e47d97a8322b75df99bf4fef4f33a9378cd8b0e9d924/15977468744640.jpg/https://filer.eco-counter-tools.com/file/dd/f38bcda32a66162075037bfc8545e08dd57c2e1018df07d572b21d3058ada5dd/Y2111121725_20200818123410.jpg,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,https:,https://www.eco-visio.net/Photos/100003096,jpg
18,100003096-353242251,97 avenue Denfert Rochereau SO-NE,100003096.0,97 avenue Denfert Rochereau,17.0,2021-04-02T11:00:00+02:00,2012-02-22,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,"48.83511,2.33338",X2H20012081,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg/https://filer.eco-counter-tools.com/file/b8/c95fed1d9289997266825d2801f1fbbf9a146c281f40dc67eb78fd3c156b56b8/X2H20012081_20210721152827.jpg/https://filer.eco-counter-tools.com/file/10/6d3f2edfe0035eaeac2615c5f2c0b5764e9fc678430dd81f7893c4a245470110/15765766519670.jpg/https://filer.eco-counter-tools.com/file/24/39215cfc57d516ab1654e47d97a8322b75df99bf4fef4f33a9378cd8b0e9d924/15977468744640.jpg/https://filer.eco-counter-tools.com/file/dd/f38bcda32a66162075037bfc8545e08dd57c2e1018df07d572b21d3058ada5dd/Y2111121725_20200818123410.jpg,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,https:,https://www.eco-visio.net/Photos/100003096,jpg
19,100003096-353242251,97 avenue Denfert Rochereau SO-NE,100003096.0,97 avenue Denfert Rochereau,0.0,2021-04-02T02:00:00+02:00,2012-02-22,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,"48.83511,2.33338",X2H20012081,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg/https://filer.eco-counter-tools.com/file/b8/c95fed1d9289997266825d2801f1fbbf9a146c281f40dc67eb78fd3c156b56b8/X2H20012081_20210721152827.jpg/https://filer.eco-counter-tools.com/file/10/6d3f2edfe0035eaeac2615c5f2c0b5764e9fc678430dd81f7893c4a245470110/15765766519670.jpg/https://filer.eco-counter-tools.com/file/24/39215cfc57d516ab1654e47d97a8322b75df99bf4fef4f33a9378cd8b0e9d924/15977468744640.jpg/https://filer.eco-counter-tools.com/file/dd/f38bcda32a66162075037bfc8545e08dd57c2e1018df07d572b21d3058ada5dd/Y2111121725_20200818123410.jpg,https://filer.eco-counter-tools.com/file/51/8c9a267316dba09ef0d3f3a3291f96b5236120d92040a9e8687dd5f9609b1251/X2H20012081_20210810112520.jpg,https:,https://www.eco-visio.net/Photos/100003096,jpg
