,id_compteur,nom_compteur,comptage_h,date_heure_comptage,id_site,nom_site,date_inst_site,coord_geo,jour_comptage,date_comptage,heure_comptage,semaine_comptage,mois_comptage,latitude,longitude,conges,nom_jour_ferie,feries,temp,pluie
0,100044494-SC,10  avenue de la Grande Armée SE-NO,1,2019-01-01 00:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",1,2019-01-01,0,1,1,48.874716,2.292439,1,1er janvier,1,7.900000000000034,0.0
1,100044494-SC,10  avenue de la Grande Armée SE-NO,0,2019-01-01 01:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",1,2019-01-01,1,1,1,48.874716,2.292439,1,1er janvier,1,7.900000000000034,0.0
2,100044494-SC,10  avenue de la Grande Armée SE-NO,3,2019-01-01 02:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",1,2019-01-01,2,1,1,48.874716,2.292439,1,1er janvier,1,7.900000000000034,0.0
3,100044494-SC,10  avenue de la Grande Armée SE-NO,3,2019-01-01 03:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",1,2019-01-01,3,1,1,48.874716,2.292439,1,1er janvier,1,7.0,-0.1
4,100044494-SC,10  avenue de la Grande Armée SE-NO,2,2019-01-01 04:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",1,2019-01-01,4,1,1,48.874716,2.292439,1,1er janvier,1,7.0,-0.1
5,100044494-SC,10  avenue de la Grande Armée SE-NO,1,2019-01-01 05:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",1,2019-01-01,5,1,1,48.874716,2.292439,1,1er janvier,1,7.0,-0.1
6,100044494-SC,10  avenue de la Grande Armée SE-NO,1,2019-01-01 06:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",1,2019-01-01,6,1,1,48.874716,2.292439,1,1er janvier,1,7.100000000000023,0.0
7,100044494-SC,10  avenue de la Grande Armée SE-NO,0,2019-01-01 07:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",1,2019-01-01,7,1,1,48.874716,2.292439,1,1er janvier,1,7.100000000000023,0.0
8,100044494-SC,10  avenue de la Grande Armée SE-NO,1,2019-01-01 08:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",1,2019-01-01,8,1,1,48.874716,2.292439,1,1er janvier,1,7.100000000000023,0.0
9,100044494-SC,10  avenue de la Grande Armée SE-NO,0,2019-01-01 09:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",1,2019-01-01,9,1,1,48.874716,2.292439,1,1er janvier,1,7.800000000000011,0.0
10,100044494-SC,10  avenue de la Grande Armée SE-NO,8,2019-01-01 10:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",1,2019-01-01,10,1,1,48.874716,2.292439,1,1er janvier,1,7.800000000000011,0.0
11,100044494-SC,10  avenue de la Grande Armée SE-NO,5,2019-01-01 11:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",1,2019-01-01,11,1,1,48.874716,2.292439,1,1er janvier,1,7.800000000000011,0.0
12,100044494-SC,10  avenue de la Grande Armée SE-NO,7,2019-01-01 12:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",1,2019-01-01,12,1,1,48.874716,2.292439,1,1er janvier,1,8.100000000000023,0.0
13,100044494-SC,10  avenue de la Grande Armée SE-NO,9,2019-01-01 13:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",1,2019-01-01,13,1,1,48.874716,2.292439,1,1er janvier,1,8.100000000000023,0.0
14,100044494-SC,10  avenue de la Grande Armée SE-NO,12,2019-01-01 14:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",1,2019-01-01,14,1,1,48.874716,2.292439,1,1er janvier,1,8.100000000000023,0.0
15,100044494-SC,10  avenue de la Grande Armée SE-NO,10,2019-01-01 15:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",1,2019-01-01,15,1,1,48.874716,2.292439,1,1er janvier,1,8.300000000000011,0.0
16,100044494-SC,10  avenue de la Grande Armée SE-NO,11,2019-01-01 16:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",1,2019-01-01,16,1,1,48.874716,2.292439,1,1er janvier,1,8.300000000000011,0.0
17,100044494-SC,10  avenue de la Grande Armée SE-NO,9,2019-01-01 17:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",1,2019-01-01,17,1,1,48.874716,2.292439,1,1er janvier,1,8.300000000000011,0.0
18,100044494-SC,10  avenue de la Grande Armée SE-NO,6,2019-01-01 18:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",1,2019-01-01,18,1,1,48.874716,2.292439,1,1er janvier,1,7.5,-0.1
19,100044494-SC,10  avenue de la Grande Armée SE-NO,6,2019-01-01 19:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",1,2019-01-01,19,1,1,48.874716,2.292439,1,1er janvier,1,7.5,-0.1
20,100044494-SC,10  avenue de la Grande Armée SE-NO,15,2019-01-01 20:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",1,2019-01-01,20,1,1,48.874716,2.292439,1,1er janvier,1,7.5,-0.1
21,100044494-SC,10  avenue de la Grande Armée SE-NO,7,2019-01-01 21:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",1,2019-01-01,21,1,1,48.874716,2.292439,1,1er janvier,1,7.900000000000034,-0.1
22,100044494-SC,10  avenue de la Grande Armée SE-NO,7,2019-01-01 22:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",1,2019-01-01,22,1,1,48.874716,2.292439,1,1er janvier,1,7.900000000000034,-0.1
23,100044494-SC,10  avenue de la Grande Armée SE-NO,0,2019-01-01 23:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",1,2019-01-01,23,1,1,48.874716,2.292439,1,1er janvier,1,7.900000000000034,-0.1
24,100044494-SC,10  avenue de la Grande Armée SE-NO,1,2019-01-02 00:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",2,2019-01-02,0,1,1,48.874716,2.292439,1,0,0,7.100000000000023,0.0
25,100044494-SC,10  avenue de la Grande Armée SE-NO,4,2019-01-02 01:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",2,2019-01-02,1,1,1,48.874716,2.292439,1,0,0,7.100000000000023,0.0
26,100044494-SC,10  avenue de la Grande Armée SE-NO,0,2019-01-02 02:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",2,2019-01-02,2,1,1,48.874716,2.292439,1,0,0,7.100000000000023,0.0
27,100044494-SC,10  avenue de la Grande Armée SE-NO,0,2019-01-02 03:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",2,2019-01-02,3,1,1,48.874716,2.292439,1,0,0,5.100000000000023,0.0
28,100044494-SC,10  avenue de la Grande Armée SE-NO,0,2019-01-02 04:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",2,2019-01-02,4,1,1,48.874716,2.292439,1,0,0,5.100000000000023,0.0
29,100044494-SC,10  avenue de la Grande Armée SE-NO,1,2019-01-02 05:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",2,2019-01-02,5,1,1,48.874716,2.292439,1,0,0,5.100000000000023,0.0
30,100044494-SC,10  avenue de la Grande Armée SE-NO,3,2019-01-02 06:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",2,2019-01-02,6,1,1,48.874716,2.292439,1,0,0,5.300000000000011,0.0
31,100044494-SC,10  avenue de la Grande Armée SE-NO,0,2019-01-02 07:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",2,2019-01-02,7,1,1,48.874716,2.292439,1,0,0,5.300000000000011,0.0
32,100044494-SC,10  avenue de la Grande Armée SE-NO,14,2019-01-02 08:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",2,2019-01-02,8,1,1,48.874716,2.292439,1,0,0,5.300000000000011,0.0
33,100044494-SC,10  avenue de la Grande Armée SE-NO,21,2019-01-02 09:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",2,2019-01-02,9,1,1,48.874716,2.292439,1,0,0,5.7000000000000455,0.0
34,100044494-SC,10  avenue de la Grande Armée SE-NO,12,2019-01-02 10:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",2,2019-01-02,10,1,1,48.874716,2.292439,1,0,0,5.7000000000000455,0.0
35,100044494-SC,10  avenue de la Grande Armée SE-NO,14,2019-01-02 11:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",2,2019-01-02,11,1,1,48.874716,2.292439,1,0,0,5.7000000000000455,0.0
36,100044494-SC,10  avenue de la Grande Armée SE-NO,18,2019-01-02 12:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",2,2019-01-02,12,1,1,48.874716,2.292439,1,0,0,6.400000000000034,0.0
37,100044494-SC,10  avenue de la Grande Armée SE-NO,3,2019-01-02 13:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",2,2019-01-02,13,1,1,48.874716,2.292439,1,0,0,6.400000000000034,0.0
38,100044494-SC,10  avenue de la Grande Armée SE-NO,21,2019-01-02 14:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",2,2019-01-02,14,1,1,48.874716,2.292439,1,0,0,6.400000000000034,0.0
39,100044494-SC,10  avenue de la Grande Armée SE-NO,4,2019-01-02 15:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",2,2019-01-02,15,1,1,48.874716,2.292439,1,0,0,6.5,0.0
40,100044494-SC,10  avenue de la Grande Armée SE-NO,8,2019-01-02 16:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",2,2019-01-02,16,1,1,48.874716,2.292439,1,0,0,6.5,0.0
41,100044494-SC,10  avenue de la Grande Armée SE-NO,17,2019-01-02 17:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",2,2019-01-02,17,1,1,48.874716,2.292439,1,0,0,6.5,0.0
42,100044494-SC,10  avenue de la Grande Armée SE-NO,36,2019-01-02 18:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",2,2019-01-02,18,1,1,48.874716,2.292439,1,0,0,5.800000000000011,0.0
43,100044494-SC,10  avenue de la Grande Armée SE-NO,21,2019-01-02 19:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",2,2019-01-02,19,1,1,48.874716,2.292439,1,0,0,5.800000000000011,0.0
44,100044494-SC,10  avenue de la Grande Armée SE-NO,6,2019-01-02 20:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",2,2019-01-02,20,1,1,48.874716,2.292439,1,0,0,5.800000000000011,0.0
45,100044494-SC,10  avenue de la Grande Armée SE-NO,8,2019-01-02 21:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",2,2019-01-02,21,1,1,48.874716,2.292439,1,0,0,4.300000000000011,0.0
46,100044494-SC,10  avenue de la Grande Armée SE-NO,5,2019-01-02 22:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",2,2019-01-02,22,1,1,48.874716,2.292439,1,0,0,4.300000000000011,0.0
47,100044494-SC,10  avenue de la Grande Armée SE-NO,4,2019-01-02 23:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",2,2019-01-02,23,1,1,48.874716,2.292439,1,0,0,4.300000000000011,0.0
48,100044494-SC,10  avenue de la Grande Armée SE-NO,2,2019-01-03 00:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",3,2019-01-03,0,1,1,48.874716,2.292439,1,0,0,3.7000000000000455,0.0
49,100044494-SC,10  avenue de la Grande Armée SE-NO,1,2019-01-03 01:00:00+01:00,100044494,10  avenue de la Grande Armée SE-NO,2018-07-27 02:00:00+02:00,"48.874716,2.292439",3,2019-01-03,1,1,1,48.874716,2.292439,1,0,0,3.7000000000000455,0.0
