,nom_site,comptage_h,id_site,latitude,longitude
0,10  avenue de la Grande Armée SE-NO,101512,100044494,48.874716,2.292439
1,10 Bd Auguste Blanqui NE-SO,232940,100049408,48.830901,2.353237
2,10 avenue de la Grande Armée,74863,100044494,48.8748,2.2924
3,10 avenue de la Grande Armée SE-NO,708688,100044494,48.874716,2.292439
4,10 boulevard Auguste Blanqui,100371,100049408,48.83082,2.35317
5,10 boulevard Auguste Blanqui NE-SO,1097915,100049408,48.83068,2.35348
6,100 Rue La Fayette O-E,386302,100003099,48.87746,2.35008
7,100 rue La Fayette,886784,100003099,48.87813,2.3497
8,102 Bd magenta SE-NO,905301,100047536,48.877726,2.354926
9,102 boulevard de Magenta,484344,100047536,48.87769,2.35475
10,102 boulevard de Magenta SE-NO,4787811,100047536,48.877726,2.354926
11,105 Rue La Fayette E-O,817188,100003097,48.877667,2.350556
12,105 rue La Fayette,96266,100003097,48.87773,2.3506
13,105 rue La Fayette E-O,1955571,100003097,48.87773,2.3506
14,106 Avenue Denfert Rochereau NE-SO,333937,100003098,48.835143,2.333031
15,106 avenue Denfert Rochereau,179320,100003098,48.83505,2.33333
16,106 avenue Denfert Rochereau NE-SO,1197962,100003098,48.83521,2.33307
17,129 Rue Lecourbe SO-NE,52064,100056040,48.842091,2.301
18,129 rue Lecourbe,110150,100056040,48.84222,2.30102
19,129 rue Lecourbe SO-NE,888549,100056040,48.842091,2.301
20,132 Rue Lecourbe NE-SO,81879,100056044,48.84216,2.30115
21,132 rue Lecourbe,109775,100056044,48.84209,2.30115
22,132 rue Lecourbe NE-SO,961572,100056044,48.84216,2.30115
23,135 Avenue Daumesnil SE-NO,381753,100006300,48.843435,2.383378
24,135 avenue Daumesnil,181801,100006300,48.843435,2.383378
25,135 avenue Daumesnil SE-NO,1265660,100006300,48.843435,2.383378
26,147 avenue d'Italie,126334,100056041,48.82009,2.3588
27,147 avenue d'Italie S-N,887890,100056041,48.82026,2.3592
28,152 Boulevard du Montparnasse,529614,100049407,48.840801,2.333233
29,152 boulevard du Montparnasse,1685105,100049407,48.84017,2.33438
30,16 Avenue de la Porte des Ternes E-O,95325,100047534,48.8818100845,2.28154603106
31,16 avenue de la Porte des Ternes,56505,100047534,48.88156,2.28122
32,16 avenue de la Porte des Ternes E-O,293655,100047534,48.88181,2.281546
33,18 quai de l'Hôtel de Ville,1498256,100036719,48.85372,2.35702
34,18 quai de l'hotel de ville,486016,100036719,48.85372,2.35702
35,180 Avenue d'Italie N-S,28805,100056039,48.82024,2.35902
36,180 avenue d'Italie,124680,100056039,48.82048,2.35873
37,180 avenue d'Italie N-S,881936,100056039,48.82024,2.35902
38,2 avenue de la Porte de Bagnolet O-E,105738,100056036,48.86451,2.40932
39,20 Avenue de Clichy,1868983,100063175,48.88529,2.32666
40,21 Boulevard Auguste Blanqui SO-NE,178407,100047539,48.830449,2.353199
41,21 boulevard Auguste Blanqui,42201,100047539,48.83043,2.35335
42,21 boulevard Auguste Blanqui SO-NE,747793,100047539,48.830449,2.353199
43,21 boulevard Saint Michel S-N,1582631,100060174,48.851525,2.343298
44,243 Boulevard Saint Germain NO-SE,410650,100050132,48.86179,2.32014
45,243 boulevard Saint Germain,160211,100050132,48.86179,2.32014
46,243 boulevard Saint Germain NO-SE,1459610,100050132,48.86179,2.32014
47,254 Rue de Vaugirard,34118,300014702,48.83977,2.30198
48,254 rue de Vaugirard,1927307,300014702,48.83985,2.30202
49,26 Boulevard de Ménilmontant SE-NO,751808,100047537,48.860622,2.388724
50,26 boulevard de Ménilmontant SE-NO,3209167,100047537,48.86057,2.38886
51,27 Boulevard Diderot E-O,323513,100041488,48.846099,2.375456
52,27 Quai de la Tournelle,144753,100056336,48.85013,2.35423
53,27 boulevard Diderot,158346,100041488,48.846099,2.375456
54,27 boulevard Diderot E-O,872382,100041488,48.846099,2.375456
55,27 quai de la Tournelle,4422684,100056336,48.85013,2.35423
56,28 Boulevard Diderot,348351,100007049,48.846028,2.375429
57,28 boulevard Diderot,856565,100007049,48.84613,2.37559
58,3 avenue de la Porte D'Orléans (gare routière),6435,100056225,48.82108,2.32537
59,3 avenue de la Porte D'Orléans (gare routière) S-N,32317,100056225,48.82108,2.32537
60,3 avenue de la Porte D'Orléans S-N,34640,100056225,48.82108,2.32537
61,30 rue Saint Jacques,336366,300021312,48.851131,2.345678
62,30 rue Saint Jacques N-S,1325848,100060175,48.851131,2.345678
63,30 rue Saint Jacques N-S,1325848,300021312,48.851131,2.345678
64,30 rue Saint Jacques N-S (temporaire),81542,100060175,48.851131,2.345678
65,33 avenue des Champs Elysées,263845,100056042,48.86999,2.30722
66,33 avenue des Champs Elysées NO-SE,1627482,100056042,48.869831,2.307076
67,35 Boulevard de Menilmontant NO-SE,733125,100047550,48.860528,2.388364
68,35 boulevard de Ménilmontant,1311466,100065336,48.860528,2.388364
69,35 boulevard de Ménilmontant NO-SE,334821,100047550,48.860528,2.388364
70,36 Quai de Grenelle,120343,100056330,48.85204,2.28589
71,36 quai de Grenelle,2923051,100056330,48.85174,2.28593
72,38 rue Turbigo,4099730,100056334,48.86502,2.35387
73,39 Quai François Mauriac,663405,100036718,48.8344028,2.376941
74,39 quai François Mauriac,2455553,100036718,48.83436,2.377
75,44 avenue des Champs Elysées,202652,100056038,48.86999,2.30743
76,44 avenue des Champs Elysées SE-NO,1219362,100056038,48.869873,2.307419
77,6 rue Julia Bartet,3043117,100047547,48.82624,2.30281
78,67 boulevard Voltaire,375608,100044493,48.86149,2.37376
79,67 boulevard Voltaire SE-NO,4759680,100044493,48.86149,2.37376
80,69 Boulevard Ornano,208486,300021320,48.89683,2.34521
81,69 Boulevard Ornano N-S,692450,100063174,48.89696,2.34538
82,69 Boulevard Ornano N-S,692450,300021320,48.89683,2.34521
83,69 Boulevard Ornano N-S (temporaire),159467,100063174,48.89696,2.34538
84,7 Avenue de la Grande Armée NO-SE,207510,100044495,48.87451,2.29215
85,7 avenue de la Grande Armée,90997,100044495,48.87474,2.29219
86,7 avenue de la Grande Armée NO-SE,889520,100044495,48.87451,2.29215
87,72 Avenue Flandre SO-NE,66897,100056034,48.889046,2.374872
88,72 Bd Richard Lenoir  S-N,505334,100047540,48.86077,2.372742
89,72 avenue de Flandre,188399,100056034,48.889046,2.374872
90,72 avenue de Flandre SO-NE,1248131,100056034,48.889046,2.374872
91,72 boulevard Richard Lenoir,375498,100047540,48.86077,2.37305
92,72 boulevard Richard Lenoir  S-N,3911467,100047540,48.86077,2.37305
93,72 boulevard Voltaire,404695,100044506,48.86155,2.37407
94,72 boulevard Voltaire NO-SE,5024294,100044506,48.86155,2.37407
95,72 rue de la Chapelle,101633,100056326,48.89594,2.35953
96,74 Boulevard Ornano S-N,389777,100063173,48.896825,2.345648
97,77 Bd Richard Lenoir N-S,411431,100047544,48.860852,2.372279
98,77 boulevard Richard Lenoir,319521,100047544,48.860852,2.372279
99,77 boulevard Richard Lenoir N-S,2254615,100047544,48.860852,2.372279
100,87 Avenue de Flandre NE-SO,88876,100056032,48.88926,2.37472
101,87 avenue de Flandre,218054,100056032,48.88926,2.37472
102,87 avenue de Flandre NE-SO,1478415,100056032,48.88926,2.37472
103,89 boulevard de Magenta,471048,100047533,48.87756,2.35535
104,89 boulevard de Magenta NO-SE,5897129,100047533,48.87756,2.35535
105,90 Rue De Sèvres,1810158,100060178,48.84641,2.31524
106,97 Avenue Denfert Rochereau SO-NE,165992,100003096,48.834695,2.332968
107,97 avenue Denfert Rochereau,730500,100003096,48.83504,2.33314
108,Face 104 Rue d'Aubervilliers,262026,100047545,48.890457,2.3688522
109,Face 104 rue d'Aubervilliers,1484435,100047545,48.890457,2.368852
110,Face au 16 Avenue de la  Porte des Ternes O-E,147032,100047538,48.881626,2.281203
111,Face au 16 avenue de la  Porte des Ternes,76436,100047538,48.88168,2.28113
112,Face au 16 avenue de la  Porte des Ternes O-E,529909,100047538,48.881626,2.281203
113,Face au 25 quai de l'Oise,3008881,100047548,48.89141,2.38482
114,Face au 4 avenue de la porte de Bagnolet,1363938,100056327,48.86485,2.40966
115,Face au 40 quai D'Issy,404845,100056331,48.83428,2.26526
116,Face au 48 quai de la marne,5622405,100047542,48.89172,2.38531
117,Face au 70 quai de Bercy,1890422,100047546,48.829523,2.38699
118,Face au 8 avenue de la porte de Charenton,1141116,100056226,48.830331,2.400551
119,Pont Charles De Gaulle,1671144,100056329,48.84223,2.36811
120,Pont National,221125,100047549,48.82682,2.38465
121,Pont National,221125,100047541,48.82639,2.38448
122,Pont National  NE-SO,1891624,100047549,48.82682,2.38465
123,Pont National SO-NE,280614,100047541,48.82658,2.38409
124,Pont de Bercy,1827265,100056332,48.83848,2.37587
125,Pont de la Concorde,520102,100056045,48.86373,2.31973
126,Pont de la Concorde,520102,100056047,48.86382,2.32006
127,Pont de la Concorde N-S,1689087,100056045,48.86373,2.31973
128,Pont de la Concorde S-N,1542164,100056047,48.86378,2.32003
129,Pont des Invalides,166913,100056223,48.86281,2.31037
130,Pont des Invalides,166913,100056046,48.86279,2.31055
131,Pont des Invalides N-S,468083,100056223,48.86284,2.310345
132,Pont des Invalides S-N,527056,100056046,48.86282,2.31061
133,Pont du Garigliano,1165386,100047535,48.83994,2.26692
134,Pont du Garigliano,1165386,100047551,48.83992,2.26708
135,Pont du Garigliano NO-SE,2120976,100047535,48.84015,2.26733
136,Pont du Garigliano SE-NO,275645,100047551,48.839883,2.267099
137,Quai d'Orsay,4400277,100056335,48.8629,2.3118
138,Quai des Tuileries,1584221,100056035,48.8635,2.32239
139,Totem 64 Rue de Rivoli,7672814,100050876,48.85735,2.35211
140,Totem 73 boulevard de Sébastopol,9129528,100057445,48.86377,2.35096
141,Totem 85 quai d'Austerlitz,3531115,100057329,48.84201,2.36729
142,Totem Cours la Reine,3501308,100057380,48.86462,2.31444
143,Voie Georges Pompidou,3053447,100042374,48.84837,2.27596
144,face au 4 avenue de la porte de Bagnolet,72386,100056327,48.86461,2.40969
145,face au 40 Quai D'Issy,17598,100056331,48.83421,2.26542
146,face au 70 Quai de Bercy,476543,100047546,48.8295233,2.38699
147,face au 8 avenue de la porte de Charenton,67179,100056226,48.8303305218,2.40055083752
148,pont des Invalides N-S,33570,100056223,48.86284,2.310345
149,pont des Invalides S-N,36429,100056046,48.86282,2.31061
